class	GO_CC	polarity_score
Prenol	blood microparticle [GO:0072562]	6
Prenol	platelet alpha granule lumen [GO:0031093]	6
Prenol	extracellular region [GO:0005576]	6
Prenol	extracellular space [GO:0005615]	6
Prenol	nucleus [GO:0005634]	6
Prenol	cytoplasm [GO:0005737]	6
Prenol	Golgi apparatus [GO:0005794]	6
Prenol	plasma membrane light-harvesting complex [GO:0030077]	5
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	5
Prenol	membrane [GO:0016020]	4
Prenol	light-harvesting complex [GO:0030076]	4
Prenol	plastid [GO:0009536]	4
Prenol	membrane [GO:0016020]	4
Prenol	thylakoid membrane [GO:0042651]	4
Prenol	plastid [GO:0009536]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	respirasome [GO:0070469]	8
Prenol	mitochondrial inner membrane [GO:0005743]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane [GO:0005886]	7
Prenol	respiratory chain complex III [GO:0045275]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	membrane [GO:0016020]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	plastid [GO:0009536]	5
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	membrane [GO:0016020]	7
Prenol	light-harvesting complex [GO:0030076]	7
Prenol	plastid [GO:0009536]	7
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	6
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	6
Prenol	plasma membrane [GO:0005886]	6
Prenol	plasma membrane light-harvesting complex [GO:0030077]	6
Prenol	cytoplasm [GO:0005737]	11
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane [GO:0005886]	6
Prenol	external side of plasma membrane [GO:0009897]	6
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	10
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	cytoplasm [GO:0005737]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	photosystem II [GO:0009523]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	cytoplasm [GO:0005737]	13
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	nucleus [GO:0005634]	9
Prenol	cytosol [GO:0005829]	9
Prenol	plasma membrane [GO:0005886]	10
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	Rab-protein geranylgeranyltransferase complex [GO:0005968]	12
Prenol	membrane [GO:0016020]	9
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	chloroplast membrane [GO:0031969]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast photosystem I [GO:0030093]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	chloroplast envelope [GO:0009941]	4
Prenol	nucleus [GO:0005634]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	cytosol [GO:0005829]	12
Prenol	extracellular exosome [GO:0070062]	12
Prenol	membrane [GO:0016020]	12
Prenol	Schaffer collateral - CA1 synapse [GO:0098685]	12
Prenol	cytoskeleton [GO:0005856]	12
Prenol	nucleus [GO:0005634]	12
Prenol	immunological synapse [GO:0001772]	12
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	membrane [GO:0016020]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	thylakoid [GO:0009579]	5
Prenol	acetolactate synthase complex [GO:0005948]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	apoplast [GO:0048046]	2
Prenol	nucleus [GO:0005634]	2
Prenol	thylakoid [GO:0009579]	2
Prenol	plasma membrane-derived thylakoid photosystem II [GO:0030096]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid photosystem II [GO:0030096]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	cytoplasm [GO:0005737]	7
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	8
Prenol	plastid [GO:0009536]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	plastid [GO:0009536]	4
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	nucleoplasm [GO:0005654]	8
Prenol	nucleus [GO:0005634]	8
Prenol	cytoplasm [GO:0005737]	8
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	chloroplast thylakoid lumen [GO:0009543]	3
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	membrane [GO:0016020]	3
Prenol	light-harvesting complex [GO:0030076]	3
Prenol	plastid [GO:0009536]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	protein farnesyltransferase complex [GO:0005965]	13
Prenol	microtubule associated complex [GO:0005875]	13
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	chloroplast stroma [GO:0009570]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	dendrite [GO:0030425]	0
Prenol	dendritic spine membrane [GO:0032591]	0
Prenol	neuron projection [GO:0043005]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	membrane [GO:0016020]	0
Prenol	postsynaptic membrane [GO:0045211]	0
Prenol	external side of plasma membrane [GO:0009897]	0
Prenol	neuronal cell body [GO:0043025]	0
Prenol	membrane [GO:0016020]	9
Prenol	mitochondrial inner membrane [GO:0005743]	9
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	membrane [GO:0016020]	8
Prenol	plastid [GO:0009536]	8
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast thylakoid lumen [GO:0009543]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	membrane [GO:0016020]	5
Prenol	plastid [GO:0009536]	5
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II reaction center [GO:0009539]	2
