class	GO_CC	polarity_score
Glycerolipid	neuronal cell body [GO:0043025]	5
Glycerolipid	intermediate filament [GO:0005882]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	asymmetric synapse [GO:0032279]	5
Glycerolipid	postsynaptic membrane [GO:0045211]	1
Glycerolipid	presynaptic active zone [GO:0048786]	1
Glycerolipid	membrane [GO:0016020]	1
Glycerolipid	presynaptic membrane [GO:0042734]	1
Glycerolipid	dendrite [GO:0030425]	1
Glycerolipid	glutamatergic synapse [GO:0098978]	1
Glycerolipid	axolemma [GO:0030673]	1
Glycerolipid	neuronal cell body [GO:0043025]	1
Glycerolipid	intermediate filament [GO:0005882]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	asymmetric synapse [GO:0032279]	1
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	postsynaptic membrane [GO:0045211]	5
Glycerolipid	presynaptic active zone [GO:0048786]	5
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	dendrite [GO:0030425]	5
Glycerolipid	glutamatergic synapse [GO:0098978]	5
Glycerolipid	axolemma [GO:0030673]	5
Glycerolipid	neuronal cell body [GO:0043025]	5
Glycerolipid	intermediate filament [GO:0005882]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	asymmetric synapse [GO:0032279]	5
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	nucleoplasm [GO:0005654]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	cytosol [GO:0005829]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	cytosol [GO:0005829]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	nucleoplasm [GO:0005654]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	9
Glycerolipid	respiratory chain complex IV [GO:0045277]	9
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
